period,u_to_u,se1,se2,u_to_g,se3,se4,u_to_e,se5,se6,u_to_psi,se7,se8,g_to_u,se9,se10,g_to_g,se11,se12,g_to_e,se13,se14,g_to_psi,se15,se16,e_to_u,se17,se18,e_to_g,se19,se20,e_to_e,se21,se22,e_to_psi,se23,se24,psi_to_u,se25,se26,psi_to_g,se27,se28,psi_to_e,se29,se30,psi_to_psi,se31,se32
1,0.765392,0.872672,0.658112,0.729403,0.862043,0.596763,-0.064975,0.056725,-0.186675,-0.676718,-0.459598,-0.893838,-0.128903,0.128017,-0.385823,4.628277,5.080677,4.175877,-0.180856,0.162824,-0.524536,-1.883614,-1.123134,-2.644094,0.330676,0.376256,0.285096,0.315128,0.374288,0.255968,0.463952,0.530072,0.397832,-0.292366,-0.172706,-0.412026,0.076097,0.204997,-0.052803,0.072519,0.196799,-0.051761,0.106767,0.277647,-0.064113,1.111978,1.211918,1.012038
2,0.685089,0.880669,0.489509,0.927792,1.138772,0.716812,-0.40555,-0.21115,-0.59995,-0.566572,-0.297892,-0.835252,1.292727,2.003207,0.582247,5.093561,5.909081,4.278041,-1.404878,-0.690078,-2.119678,-1.512043,-0.408683,-2.615403,0.343248,0.442408,0.244088,0.446092,0.553912,0.338272,0.191139,0.298899,0.083379,-0.306376,-0.153876,-0.458876,0.092003,0.258663,-0.074657,-0.005797,0.157323,-0.168917,0.264402,0.438382,0.090422,0.637502,0.790782,0.484222
3,0.743524,1.008764,0.478284,0.858761,1.137181,0.580341,-0.543517,-0.277017,-0.810017,-0.593072,-0.281192,-0.904952,1.167732,2.176692,0.158772,4.44731,5.52247,3.37215,-1.731005,-0.702085,-2.759925,-1.485174,-0.264674,-2.705674,0.312717,0.442477,0.182957,0.507225,0.646565,0.367885,0.033954,0.170034,-0.102126,-0.263761,-0.092901,-0.434621,0.041544,0.224564,-0.141476,0.051268,0.236048,-0.133512,0.017306,0.218626,-0.184014,0.691119,0.865519,0.516719
4,0.55476,0.88482,0.2247,0.7973,1.10198,0.49262,-0.694322,-0.355842,-1.032802,-0.522509,-0.164989,-0.880029,0.531117,1.788517,-0.726283,4.086328,5.256208,2.916448,-2.27818,-0.97192,-3.58444,-1.357219,0.037881,-2.752319,0.320268,0.485968,0.154568,0.536415,0.689315,0.383515,-0.042168,0.136332,-0.220668,-0.271124,-0.068884,-0.473364,0.391247,0.617387,0.165107,0.324862,0.515802,0.133922,0.383479,0.627039,0.139919,0.344788,0.592448,0.097128
5,0.442216,0.783496,0.100936,0.667617,0.993957,0.341277,-0.665521,-0.346561,-0.984481,-0.524233,-0.164593,-0.883873,0.373203,1.673383,-0.926977,3.223685,4.459025,1.988345,-2.108782,-0.883362,-3.334202,-1.236558,0.152602,-2.625718,0.231736,0.398556,0.064916,0.472669,0.635429,0.309909,-0.09115,0.06801,-0.25031,-0.279644,-0.086104,-0.473184,0.335193,0.521173,0.149213,0.370234,0.553534,0.186934,0.089508,0.256428,-0.077412,0.2745,0.49146,0.05754
6,0.307601,0.660761,-0.045559,0.488568,0.828008,0.149128,-0.670423,-0.357823,-0.983023,-0.463686,-0.095946,-0.831426,-0.177565,1.111935,-1.467065,2.118304,3.373204,0.863404,-2.027587,-0.898747,-3.156427,-1.004518,0.364222,-2.373258,0.166618,0.339598,-0.006362,0.397203,0.567403,0.227003,-0.114498,0.044442,-0.273438,-0.267933,-0.072573,-0.463293,0.332131,0.523391,0.140871,0.424094,0.613874,0.234314,0.029628,0.202428,-0.143172,0.198265,0.427685,-0.031155
7,0.16162,0.51954,-0.1963,0.325661,0.671801,-0.020479,-0.629502,-0.318722,-0.940282,-0.402243,-0.022683,-0.781803,-0.733959,0.562441,-2.030359,1.147174,2.402714,-0.108366,-1.83944,-0.72872,-2.95016,-0.692722,0.713218,-2.098662,0.091673,0.271593,-0.088247,0.318353,0.492953,0.143753,-0.120164,0.039576,-0.279904,-0.24528,-0.047,-0.44356,0.356342,0.555702,0.156982,0.470781,0.664641,0.276921,-0.028067,0.161353,-0.217487,0.111106,0.358146,-0.135934
8,0.054589,0.403649,-0.294471,0.166775,0.518395,-0.184845,-0.591633,-0.283153,-0.900113,-0.321082,0.071338,-0.713502,-1.054048,0.176132,-2.284228,0.281867,1.541007,-0.977273,-1.511777,-0.429597,-2.593957,-0.372531,1.071209,-1.816271,0.013368,0.188748,-0.162012,0.218519,0.395599,0.041439,-0.12867,0.02769,-0.28503,-0.206559,-0.007079,-0.406039,0.278314,0.466994,0.089634,0.430174,0.630354,0.229994,-0.083251,0.091729,-0.258231,0.04531,0.28205,-0.19143
9,-0.036197,0.303723,-0.376117,0.020026,0.374626,-0.334574,-0.525862,-0.217242,-0.834482,-0.244107,0.157713,-0.645927,-1.350739,-0.181779,-2.519699,-0.48725,0.77579,-1.75029,-1.174116,-0.100296,-2.247936,-0.062801,1.402619,-1.528221,-0.0496,0.1201,-0.2193,0.123058,0.300478,-0.054362,-0.113803,0.040537,-0.268143,-0.163684,0.037196,-0.364564,0.235484,0.426144,0.044824,0.38751,0.59161,0.18341,-0.116656,0.059484,-0.292796,0.006679,0.241259,-0.227901
10,-0.099233,0.230087,-0.428553,-0.100069,0.253971,-0.454109,-0.459118,-0.151798,-0.766438,-0.170608,0.232072,-0.573288,-1.496899,-0.374219,-2.619579,-1.056091,0.204109,-2.316291,-0.822722,0.242378,-1.887822,0.221787,1.669807,-1.226233,-0.099676,0.063564,-0.262916,0.038083,0.213703,-0.137537,-0.088478,0.063282,-0.240238,-0.122913,0.076807,-0.322633,0.175295,0.368675,-0.018085,0.337603,0.542343,0.132863,-0.128454,0.049306,-0.306214,-0.02281,0.20775,-0.25337
11,-0.134691,0.183309,-0.452691,-0.189358,0.159942,-0.538658,-0.386372,-0.082832,-0.689912,-0.105195,0.290125,-0.500515,-1.49701,-0.41577,-2.57825,-1.421008,-0.171828,-2.670188,-0.467577,0.578743,-1.513897,0.448435,1.837155,-0.940285,-0.136072,0.019528,-0.291672,-0.03599,0.13671,-0.20869,-0.060469,0.087831,-0.208769,-0.081665,0.113255,-0.276585,0.109577,0.296877,-0.077723,0.262566,0.465086,0.060046,-0.147043,0.026897,-0.320983,-0.030466,0.193274,-0.254206
12,-0.146771,0.158589,-0.452131,-0.24924,0.08992,-0.5884,-0.319624,-0.023104,-0.616144,-0.049564,0.330316,-0.429444,-1.407752,-0.364232,-2.451272,-1.620796,-0.399576,-2.842016,-0.17274,0.84342,-1.1889,0.621047,1.920227,-0.678133,-0.156057,-0.008937,-0.303177,-0.092315,0.074945,-0.259575,-0.029022,0.114238,-0.172282,-0.044098,0.141522,-0.229718,0.054737,0.235477,-0.126003,0.189968,0.386348,-0.006412,-0.141785,0.028515,-0.312085,-0.028729,0.187151,-0.244609
13,-0.140253,0.151107,-0.431613,-0.28038,0.04378,-0.60454,-0.259679,0.027381,-0.546739,-0.00497,0.35327,-0.36321,-1.230168,-0.230148,-2.230188,-1.65707,-0.47865,-2.83549,0.073073,1.045453,-0.899307,0.733931,1.921231,-0.453369,-0.16309,-0.02419,-0.30199,-0.131269,0.028711,-0.291249,0.000732,0.137932,-0.136468,-0.011888,0.160732,-0.184508,0.006485,0.179605,-0.166635,0.120773,0.309433,-0.067887,-0.129576,0.036204,-0.295356,-0.022267,0.184573,-0.229107
14,-0.117726,0.158014,-0.393466,-0.285593,0.020587,-0.591773,-0.208218,0.067842,-0.484278,0.027187,0.360147,-0.305773,-0.993497,-0.042657,-1.944337,-1.558821,-0.427181,-2.690461,0.261504,1.183924,-0.660916,0.782606,1.852246,-0.287034,-0.158388,-0.027748,-0.289028,-0.15399,-0.00207,-0.30591,0.027449,0.158009,-0.103111,0.014206,0.171506,-0.143094,-0.0331,0.1303,-0.1965,0.055223,0.235383,-0.124937,-0.113428,0.047172,-0.274028,-0.009063,0.187537,-0.205663
15,-0.085419,0.173441,-0.344279,-0.270086,0.016494,-0.556666,-0.167127,0.097173,-0.431427,0.04769,0.35405,-0.25867,-0.731642,0.165538,-1.628822,-1.367082,-0.280902,-2.453262,0.38309,1.25367,-0.48749,0.77803,1.73891,-0.18285,-0.144249,-0.022349,-0.266149,-0.161149,-0.017729,-0.304569,0.0502,0.17358,-0.07318,0.03329,0.17409,-0.10751,-0.060127,0.092773,-0.213027,0.001322,0.171322,-0.168678,-0.091453,0.062987,-0.245893,0.005527,0.190207,-0.179153
16,-0.047404,0.194236,-0.289044,-0.238709,0.028351,-0.505769,-0.136547,0.116053,-0.389147,0.057705,0.338025,-0.222615,-0.463198,0.380122,-1.306518,-1.109869,-0.062169,-2.157569,0.447622,1.267582,-0.372338,0.727988,1.596828,-0.140852,-0.123848,-0.010288,-0.237408,-0.15551,-0.01985,-0.29117,0.067425,0.183665,-0.048815,0.045641,0.170221,-0.078939,-0.077585,0.065215,-0.220385,-0.041148,0.118312,-0.200608,-0.069076,0.078904,-0.217056,0.019983,0.191183,-0.151217
17,-0.007774,0.217226,-0.232774,-0.196639,0.052241,-0.445519,-0.115897,0.125563,-0.357357,0.058824,0.314824,-0.197176,-0.210271,0.584969,-1.005511,-0.819286,0.198554,-1.837126,0.460329,1.232469,-0.311811,0.642658,1.439038,-0.153722,-0.099586,0.006354,-0.205526,-0.139987,-0.010647,-0.269327,0.078959,0.188399,-0.030481,0.051921,0.161781,-0.057939,-0.085136,0.047624,-0.217896,-0.071954,0.076806,-0.220714,-0.047157,0.094183,-0.188497,0.033092,0.189612,-0.123428
18,0.029916,0.239716,-0.179884,-0.149125,0.083255,-0.381505,-0.104232,0.126868,-0.335332,0.052986,0.287106,-0.181134,0.011282,0.767222,-0.744658,-0.524946,0.467374,-1.517266,0.429725,1.156445,-0.296995,0.534634,1.275294,-0.206026,-0.073949,0.025431,-0.173329,-0.117475,0.007005,-0.241955,0.085054,0.188114,-0.018006,0.05287,0.15029,-0.04455,-0.084169,0.038571,-0.206909,-0.090436,0.047444,-0.228316,-0.026703,0.107757,-0.161163,0.04328,0.18428,-0.09772
19,0.063161,0.259641,-0.133319,-0.100564,0.116896,-0.318024,-0.099957,0.121643,-0.321557,0.042213,0.256953,-0.172527,0.192336,0.917616,-0.532944,-0.248101,0.718379,-1.214581,0.368008,1.050668,-0.314652,0.414591,1.109931,-0.280749,-0.049054,0.045206,-0.143314,-0.091028,0.029812,-0.211868,0.086122,0.183222,-0.010978,0.049582,0.137282,-0.038118,-0.076881,0.036419,-0.190181,-0.098222,0.029398,-0.225842,-0.009477,0.118203,-0.137157,0.05017,0.17561,-0.07527
20,0.090205,0.275125,-0.094715,-0.054593,0.149007,-0.258193,-0.101331,0.111629,-0.314291,0.028408,0.226068,-0.169252,0.327076,1.026756,-0.372604,-0.005835,0.929565,-0.941235,0.285477,0.924357,-0.353403,0.292478,0.946278,-0.361322,-0.026445,0.063995,-0.116885,-0.06329,0.05445,-0.18103,0.083033,0.174493,-0.008427,0.043197,0.123697,-0.037303,-0.064803,0.039537,-0.169143,-0.096933,0.021347,-0.215213,0.004162,0.125382,-0.117058,0.053674,0.164194,-0.056846
21,0.110071,0.284691,-0.064549,-0.014027,0.176133,-0.204187,-0.106652,0.098468,-0.311772,0.013359,0.195839,-0.169121,0.414705,1.089165,-0.259755,0.190538,1.086718,-0.705642,0.192333,0.787513,-0.402847,0.176928,0.788168,-0.434312,-0.007283,0.080197,-0.094763,-0.03648,0.07802,-0.15098,0.076713,0.162733,-0.009307,0.034824,0.110004,-0.040356,-0.04987,0.04617,-0.14591,-0.088387,0.021753,-0.198527,0.014015,0.129155,-0.101125,0.053826,0.150606,-0.042954
22,0.12254,0.28752,-0.04244,0.019309,0.196169,-0.157551,-0.114209,0.083931,-0.312349,-0.001453,0.167407,-0.170313,0.458055,1.103715,-0.187605,0.335841,1.184761,-0.513079,0.097884,0.650324,-0.454556,0.074206,0.639826,-0.491414,0.007762,0.092562,-0.077038,-0.012356,0.098224,-0.122936,0.068137,0.148837,-0.012563,0.025521,0.096481,-0.045439,-0.033808,0.054872,-0.122488,-0.074803,0.028517,-0.178123,0.02002,0.1295,-0.08946,0.051111,0.135831,-0.033609
23,0.127959,0.283379,-0.027461,0.044455,0.208155,-0.119245,-0.122526,0.069554,-0.314606,-0.014873,0.141707,-0.171453,0.462381,1.073261,-0.148499,0.429303,1.224983,-0.366377,0.009301,0.521501,-0.502899,-0.011334,0.505906,-0.528574,0.018466,0.100306,-0.063374,0.007883,0.113603,-0.097837,0.058291,0.133811,-0.017229,0.016176,0.083316,-0.050964,-0.017972,0.064368,-0.100312,-0.058178,0.039442,-0.155798,0.022615,0.126855,-0.081625,0.046097,0.120677,-0.028483
24,0.127127,0.272827,-0.018573,0.061215,0.212235,-0.089805,-0.130379,0.056621,-0.317379,-0.02608,0.11954,-0.1717,0.434907,1.005067,-0.135253,0.474123,1.214143,-0.265897,-0.067897,0.408403,-0.544197,-0.077313,0.390627,-0.545253,0.024936,0.103176,-0.053304,0.023548,0.123508,-0.076412,0.048045,0.118605,-0.022515,0.007501,0.070801,-0.055799,-0.003526,0.073434,-0.080486,-0.040344,0.052376,-0.133064,0.022289,0.121629,-0.077051,0.03943,0.10569,-0.02683
25,0.121152,0.257052,-0.014748,0.070047,0.209467,-0.069373,-0.136831,0.046069,-0.319731,-0.034594,0.101386,-0.170574,0.38371,0.90911,-0.14169,0.476509,1.162609,-0.209591,-0.130094,0.316086,-0.576274,-0.123215,0.297245,-0.543675,0.027575,0.101455,-0.046305,0.034408,0.127948,-0.059132,0.038131,0.104091,-0.027829,0.0000192,0.0592792,-0.0592408,0.008728,0.081108,-0.063652,-0.022892,0.065308,-0.111092,0.019655,0.114315,-0.075005,0.031805,0.091345,-0.027735
26,0.111301,0.237641,-0.015039,0.071886,0.201346,-0.057574,-0.141259,0.038421,-0.320939,-0.040232,0.087508,-0.167972,0.316987,0.796607,-0.162633,0.444469,1.081749,-0.192811,-0.175552,0.246648,-0.597752,-0.14997,0.22737,-0.52731,0.026981,0.095781,-0.041819,0.040629,0.127449,-0.046191,0.029125,0.090965,-0.032715,-0.005944,0.049096,-0.060984,0.018319,0.086639,-0.050001,-0.007032,0.076668,-0.090732,0.015404,0.105604,-0.074796,0.023849,0.077869,-0.030171
27,0.09888,0.21638,-0.01862,0.067984,0.189504,-0.053536,-0.143325,0.033795,-0.320445,-0.043062,0.077838,-0.163962,0.242498,0.678958,-0.193962,0.386973,0.982493,-0.208547,-0.204038,0.199582,-0.607658,-0.15966,0.18082,-0.50014,0.023862,0.087142,-0.039418,0.042676,0.122856,-0.037504,0.02142,0.07974,-0.0369,-0.01024,0.04054,-0.06102,0.025042,0.089502,-0.039418,0.006371,0.085391,-0.072649,0.010181,0.096061,-0.075699,0.016115,0.065395,-0.033165
28,0.085133,0.195053,-0.024787,0.059765,0.175385,-0.055855,-0.142947,0.032013,-0.317907,-0.043354,0.071986,-0.158694,0.167035,0.565995,-0.231925,0.313099,0.873939,-0.247741,-0.216612,0.172168,-0.605392,-0.155158,0.155402,-0.465718,0.018972,0.076612,-0.038668,0.041223,0.115203,-0.032757,0.015247,0.070587,-0.040093,-0.012873,0.033747,-0.059493,0.028955,0.089535,-0.031625,0.016801,0.090881,-0.057279,0.004584,0.086344,-0.077176,0.009047,0.054087,-0.035993
29,0.071163,0.175063,-0.032737,0.048683,0.160103,-0.062737,-0.140254,0.032666,-0.313174,-0.041514,0.069286,-0.152314,0.096139,0.465059,-0.272781,0.231331,0.762991,-0.300329,-0.215296,0.160344,-0.590936,-0.139749,0.147151,-0.426649,0.013043,0.065303,-0.039217,0.037067,0.105467,-0.031333,0.010681,0.063501,-0.042139,-0.01397,0.02873,-0.05667,0.030308,0.086888,-0.026272,0.02407,0.09307,-0.04493,-0.000878,0.076962,-0.078718,0.002964,0.044044,-0.038116
30,0.057879,0.157399,-0.041641,0.036111,0.144351,-0.072129,-0.135536,0.035204,-0.306276,-0.038028,0.068972,-0.145028,0.03395,0.38023,-0.31233,0.149077,0.654557,-0.356403,-0.202717,0.159763,-0.565197,-0.116836,0.151084,-0.384756,0.006736,0.054196,-0.040724,0.03104,0.09454,-0.03246,0.00767,0.05831,-0.04297,-0.013746,0.025374,-0.052866,0.029483,0.081943,-0.022977,0.028253,0.092193,-0.035687,-0.005813,0.068367,-0.079993,-0.001937,0.035443,-0.039317
31,0.04597,0.14253,-0.05059,0.023262,0.128682,-0.082158,-0.129186,0.039074,-0.297446,-0.033413,0.070187,-0.137013,-0.016833,0.312507,-0.346173,0.07234,0.55224,-0.40756,-0.181812,0.166268,-0.529892,-0.089672,0.162008,-0.341352,0.00061,0.04405,-0.04283,0.023949,0.083129,-0.035231,0.006063,0.054663,-0.042537,-0.012472,0.023428,-0.048372,0.026954,0.075294,-0.021386,0.029638,0.088738,-0.029462,-0.00994,0.06082,-0.0807,-0.005575,0.028365,-0.039515
32,0.035894,0.130474,-0.058686,0.011128,0.113528,-0.091272,-0.121655,0.043725,-0.287035,-0.028171,0.072189,-0.128531,-0.054857,0.260663,-0.370377,0.005553,0.458793,-0.447687,-0.155555,0.176465,-0.487575,-0.061154,0.175426,-0.297734,-0.004903,0.035297,-0.045103,0.016516,0.071776,-0.038744,0.00564,0.0522,-0.04092,-0.010444,0.022576,-0.043464,0.023221,0.067621,-0.021179,0.028662,0.083322,-0.025998,-0.013093,0.054507,-0.080693,-0.007969,0.022871,-0.038809